"","index","id","author","year","year_ini","group","group_desc","complete","cpt_only","word_count","ref_count","PT_inc","OT_inc","ST_inc","pg_number","hpd_STR","h_IS_NUM","hpd","dpw_STR","d_IS_NUM","dpw","duration_STR","dur_IS_NUM","ther_duration","exp_dur","time_MAX","time_50","time_MIN","detailed_time","id.1","Protocol.mentioned.elsewhere","protocol","group.1","name","why","materials","procedure","who","how","where","how_much","tailor","modify","planned","actual","tidy_sum","exp.c"
"1",1,"abdullah2011","abdullah","2011",2011,"ctrl","conventional physiotherapy",1,1,81,0,"y","","",5,"0.75",1,0.75,"3",1,3,"8 to 11",0,NA,NA,NA,NA,NA,NA,"abdullah2011","",NA,"ctrl",1,0,0,0,0,1,1,1,0,0,0,1,5,-0.5
"8",4,"aisen/volpe1997/1999","aisen/volpe","1997/1999",1997,"ctrl","conventional therapy",1,1,56,0,"","","",2,"",0,NA,"",0,NA,"",0,NA,NA,NA,NA,NA,NA,"aisen/volpe1997/1999","",NA,"ctrl",0,0,0,0,0,1,1,0,0,0,0,0,2,-0.5
"10",5,"arya2012","arya","2012",2012,"ctrl","standard care",1,1,91,2,"","","",4,"1",1,1,"4 to 5",0,NA,"4",1,4,28,20,20,20,1,"arya2012","",NA,"ctrl",1,1,0,0,0,0,1,1,0,0,0,1,5,-0.5
"12",6,"bale2008","bale","2008",2008,"ctrl","training as usual",1,1,151,0,"","","",3,"0.83",1,0.83,"5",1,5,"4",1,4,28,16.67,16.67,16.67,1,"bale2008","",NA,"ctrl",1,1,0,0,1,1,0,1,0,0,1,1,7,-0.5
"18",9,"boake2007","boake","2007",2007,"ctrl","conventional therapy",1,1,86,0,"","","",4,"3",1,3,"6",1,6,"2",1,2,14,36,36,36,1,"boake2007","",NA,"ctrl",1,1,0,0,1,1,1,1,1,0,0,1,8,-0.5
"24",12,"broeren2008","broeren","2008",2008,"ctrl","continuation of previous therapy",1,1,56,0,"","","",NA,"",0,NA,"",0,NA,"4",1,4,28,NA,NA,NA,NA,"broeren2008","",NA,"ctrl",0,0,0,0,0,1,1,0,0,0,0,0,2,-0.5
"26",13,"brokaw2014","brokaw","2014",2014,"ctrl","conventional therapy",1,1,127,0,"","","",2,"",0,NA,"",0,NA,"4",1,4,30,12,12,12,1,"brokaw2014","Paper states that the therapy was consistent with the standard of care provided at NRH.",1,"ctrl",1,0,0,1,1,1,1,1,0,0,0,1,7,-0.5
"31",15,"burgar2011","burgar","2011",2011,"ctrl","standard care",1,1,330,0,"","","",3,"",0,NA,"",0,NA,"3",1,3,21,9.4,9.4,9.4,1,"burgar2011","",NA,"ctrl",1,1,0,0,1,1,1,1,0,0,1,1,8,-0.5
"33",16,"carmeli2011","carmeli","2011",2011,"ctrl","conventional PT and OT",1,1,142,0,"y","y","",3,"",0,NA,"",0,NA,"3",1,3,21,NA,NA,NA,NA,"carmeli2011","",NA,"ctrl",1,0,0,0,0,1,1,1,0,0,1,1,6,-0.5
"40",19,"chen2011","chen","2011",2011,"ctrl","conventional therapy",1,1,69,0,"y","y","",NA,"",0,NA,"5",1,5,"6",1,6,42,20,20,20,1,"chen2011","",NA,"ctrl",0,0,0,1,1,1,1,1,0,0,0,1,6,-0.5
